source,destination,hops
1,2,4
1,3,5
1,4,3
1,5,1
1,6,1
1,7,1
1,8,1
1,9,3
1,10,7
1,11,5
1,12,10
1,13,6
1,14,5
1,15,10
1,16,4
1,17,5
1,18,3
1,19,3
1,20,2
1,21,2
1,22,1
1,23,1
1,24,1
1,25,1
1,26,1
1,27,1
1,28,1
1,29,1
1,30,1
1,31,1
1,32,1
1,33,1
1,34,1
1,35,1
1,36,3
1,37,3
1,38,3
1,39,3
1,40,3
1,41,3
1,42,3
1,43,3
1,44,7
1,45,12
1,46,7
1,47,10
1,48,4
1,49,5
1,50,4
1,51,7
1,52,9
1,53,6
1,54,6
1,55,10
1,56,6
1,57,6
1,58,7
1,59,5
1,60,7
1,61,5
1,62,5
1,63,10
1,64,5
1,65,4
1,66,4
1,67,4
1,68,5
1,69,4
1,70,4
1,71,4
1,72,4
1,73,3
1,74,3
1,75,3
1,76,3
1,77,3
1,78,3
1,79,3
1,80,3
1,81,2
1,82,2
1,83,2
1,84,2
2,3,3
2,4,5
2,5,5
2,6,3
2,7,3
2,8,2
2,9,1
2,10,1
2,11,1
2,12,1
2,13,3
2,14,3
2,15,3
2,16,4
2,17,5
2,18,5
2,19,6
2,20,6
2,21,5
2,22,4
2,23,3
2,24,3
2,25,3
2,26,3
2,27,3
2,28,3
2,29,3
2,30,3
2,31,2
2,32,2
2,33,2
2,34,2
2,35,2
2,36,2
2,37,2
2,38,2
2,39,1
2,40,1
2,41,1
2,42,1
2,43,1
2,44,1
2,45,1
2,46,1
2,47,1
2,48,1
2,49,1
2,50,1
2,51,1
2,52,2
2,53,2
2,54,2
2,55,2
2,56,2
2,57,2
2,58,2
2,59,3
2,60,3
2,61,3
2,62,3
2,63,3
2,64,3
2,65,3
2,66,3
2,67,4
2,68,4
2,69,6
2,70,4
2,71,4
2,72,5
2,73,4
2,74,5
2,75,5
2,76,6
2,77,5
2,78,6
2,79,6
2,80,7
2,81,5
2,82,6
2,83,4
2,84,4
3,4,7
3,5,8
3,6,7
3,7,4
3,8,5
3,9,3
3,10,3
3,11,2
3,12,2
3,13,1
3,14,1
3,15,1
3,16,1
3,17,2
3,18,3
3,19,3
3,20,4
3,21,6
3,22,4
3,23,10
3,24,5
3,25,11
3,26,7
3,27,8
3,28,7
3,29,6
3,30,4
3,31,5
3,32,5
3,33,5
3,34,5
3,35,5
3,36,5
3,37,5
3,38,3
3,39,3
3,40,3
3,41,3
3,42,3
3,43,3
3,44,3
3,45,3
3,46,2
3,47,2
3,48,2
3,49,2
3,50,2
3,51,2
3,52,2
3,53,2
3,54,1
3,55,1
3,56,1
3,57,1
3,58,1
3,59,1
3,60,1
3,61,1
3,62,1
3,63,1
3,64,1
3,65,1
3,66,1
3,67,2
3,68,2
3,69,2
3,70,2
3,71,2
3,72,2
3,73,2
3,74,6
3,75,3
3,76,3
3,77,4
3,78,4
3,79,3
3,80,4
3,81,3
3,82,8
3,83,4
3,84,4
4,5,2
4,6,3
4,7,3
4,8,4
4,9,4
4,10,10
4,11,8
4,12,6
4,13,4
4,14,4
4,15,4
4,16,2
4,17,1
4,18,1
4,19,1
4,20,1
4,21,2
4,22,2
4,23,2
4,24,2
4,25,4
4,26,3
4,27,3
4,28,3
4,29,3
4,30,4
4,31,3
4,32,3
4,33,10
4,34,4
4,35,4
4,36,4
4,37,4
4,38,6
4,39,4
4,40,4
4,41,14
4,42,10
4,43,5
4,44,5
4,45,8
4,46,8
4,47,4
4,48,4
4,49,10
4,50,8
4,51,5
4,52,4
4,53,4
4,54,4
4,55,7
4,56,3
4,57,5
4,58,5
4,59,3
4,60,3
4,61,3
4,62,3
4,63,10
4,64,2
4,65,3
4,66,3
4,67,2
4,68,2
4,69,2
4,70,2
4,71,1
4,72,1
4,73,1
4,74,1
4,75,1
4,76,1
4,77,1
4,78,1
4,79,1
4,80,1
4,81,1
4,82,1
4,83,1
4,84,2
5,6,1
5,7,3
5,8,2
5,9,3
5,10,3
5,11,5
5,12,4
5,13,8
5,14,5
5,15,4
5,16,4
5,17,5
5,18,3
5,19,2
5,20,1
5,21,1
5,22,1
5,23,1
5,24,1
5,25,1
5,26,1
5,27,1
5,28,1
5,29,1
5,30,2
5,31,3
5,32,3
5,33,3
5,34,2
5,35,2
5,36,2
5,37,2
5,38,4
5,39,3
5,40,3
5,41,3
5,42,3
5,43,3
5,44,3
5,45,6
5,46,10
5,47,10
5,48,5
5,49,5
5,50,4
5,51,10
5,52,7
5,53,7
5,54,10
5,55,8
5,56,5
5,57,5
5,58,5
5,59,5
5,60,5
5,61,5
5,62,4
5,63,7
5,64,4
5,65,6
5,66,4
5,67,3
5,68,3
5,69,4
5,70,3
5,71,3
5,72,3
5,73,3
5,74,3
5,75,2
5,76,2
5,77,2
5,78,2
5,79,2
5,80,2
5,81,2
5,82,2
5,83,1
5,84,1
6,7,1
6,8,2
6,9,2
6,10,4
6,11,3
6,12,4
6,13,4
6,14,5
6,15,10
6,16,4
6,17,7
6,18,3
6,19,4
6,20,2
6,21,1
6,22,1
6,23,1
6,24,1
6,25,1
6,26,1
6,27,1
6,28,1
6,29,1
6,30,1
6,31,1
6,32,1
6,33,1
6,34,2
6,35,2
6,36,2
6,37,2
6,38,2
6,39,2
6,40,2
6,41,2
6,42,4
6,43,4
6,44,3
6,45,4
6,46,3
6,47,10
6,48,3
6,49,3
6,50,5
6,51,6
6,52,9
6,53,6
6,54,4
6,55,10
6,56,4
6,57,4
6,58,6
6,59,5
6,60,6
6,61,6
6,62,7
6,63,6
6,64,4
6,65,4
6,66,5
6,67,4
6,68,6
6,69,5
6,70,6
6,71,5
6,72,3
6,73,3
6,74,3
6,75,3
6,76,4
6,77,4
6,78,4
6,79,4
6,80,2
6,81,2
6,82,2
6,83,2
6,84,2
7,8,1
7,9,2
7,10,2
7,11,3
7,12,3
7,13,4
7,14,9
7,15,6
7,16,6
7,17,4
7,18,10
7,19,3
7,20,2
7,21,2
7,22,2
7,23,1
7,24,1
7,25,1
7,26,1
7,27,1
7,28,1
7,29,1
7,30,1
7,31,1
7,32,1
7,33,1
7,34,1
7,35,1
7,36,1
7,37,1
7,38,1
7,39,2
7,40,2
7,41,2
7,42,2
7,43,2
7,44,2
7,45,2
7,46,2
7,47,4
7,48,3
7,49,3
7,50,3
7,51,3
7,52,3
7,53,3
7,54,4
7,55,5
7,56,4
7,57,4
7,58,4
7,59,4
7,60,4
7,61,6
7,62,5
7,63,6
7,64,7
7,65,7
7,66,10
7,67,10
7,68,4
7,69,4
7,70,4
7,71,4
7,72,5
7,73,6
7,74,10
7,75,3
7,76,3
7,77,3
7,78,3
7,79,3
7,80,4
7,81,4
7,82,10
7,83,2
7,84,2
8,9,1
8,10,2
8,11,2
8,12,4
8,13,3
8,14,10
8,15,10
8,16,10
8,17,6
8,18,6
8,19,4
8,20,4
8,21,2
8,22,2
8,23,2
8,24,3
8,25,2
8,26,3
8,27,1
8,28,1
8,29,1
8,30,1
8,31,1
8,32,1
8,33,1
8,34,1
8,35,1
8,36,1
8,37,1
8,38,1
8,39,1
8,40,1
8,41,1
8,42,1
8,43,2
8,44,2
8,45,2
8,46,3
8,47,10
8,48,2
8,49,2
8,50,2
8,51,3
8,52,10
8,53,10
8,54,3
8,55,10
8,56,3
8,57,3
8,58,3
8,59,10
8,60,10
8,61,10
8,62,4
8,63,10
8,64,5
8,65,4
8,66,4
8,67,11
8,68,5
8,69,5
8,70,5
8,71,10
8,72,4
8,73,5
8,74,6
8,75,6
8,76,4
8,77,4
8,78,4
8,79,4
8,80,3
8,81,3
8,82,4
8,83,5
8,84,3
9,10,1
9,11,2
9,12,2
9,13,4
9,14,3
9,15,5
9,16,4
9,17,8
9,18,6
9,19,4
9,20,6
9,21,3
9,22,3
9,23,2
9,24,2
9,25,2
9,26,2
9,27,2
9,28,2
9,29,2
9,30,2
9,31,1
9,32,1
9,33,1
9,34,1
9,35,1
9,36,1
9,37,1
9,38,1
9,39,1
9,40,1
9,41,1
9,42,1
9,43,1
9,44,1
9,45,1
9,46,1
